FIPS,%,Total
45077,10.2%," 12,770 "
45079,9.4%," 39,040 "
45081,9.7%," 1,960 "
45083,10.5%," 32,870 "
45085,11.1%," 11,890 "
45087,14.4%," 3,930 "
45089,13.4%," 4,130 "
45091,7.5%," 20,450 "
46003,5.2%, 140 
46005,9.1%," 1,670 "
46007,15.5%, 530 
46009,9.5%, 660 
46011,8.0%," 2,820 "
46013,7.6%," 2,980 "
46015,11.1%, 580 
46017,21.3%, 430 
46019,8.4%, 860 
46021,5.3%, 80 
46023,12.9%," 1,210 "
46025,6.2%, 230 
46027,10.6%," 1,500 "
46029,9.9%," 2,770 "
46031,20.1%, 830 
46033,9.8%, 860 
46035,10.0%," 2,000 "
46037,10.2%, 560 
46039,6.6%, 280 
46041,18.6%," 1,090 "
46043,7.0%, 200 
46045,5.2%, 200 
46047,12.7%, 850 
46049,12.8%, 300 
46051,6.7%, 480 
46053,8.9%, 370 
46055,9.9%, 190 
46057,5.2%, 320 
46059,8.0%, 240 
46061,8.3%, 280 
46063,6.5%, 80 
46065,8.4%," 1,470 "
46067,7.7%, 560 
46069,5.0%, 70 
46071,20.1%, 660 
46073,7.2%, 150 
46075,8.4%, 70 
46077,7.2%, 350 
46079,7.8%," 1,000 "
46081,10.6%," 2,730 "
46083,4.6%," 2,700 "
46085,14.0%, 540 
46087,7.0%, 390 
46089,9.0%, 210 
46091,6.2%, 300 
46093,6.9%," 1,940 "
46095,22.5%, 460 
46097,9.5%, 210 
46099,7.6%," 14,640 "
46101,9.3%, 600 
46102,25.8%," 3,690 "
46103,10.2%," 11,460 "
46105,7.7%, 230 
46107,6.5%, 150 
46109,12.4%," 1,280 "
46111,8.6%, 200 
46115,6.9%, 440 
46117,5.0%, 150 
46119,6.6%, 80 
46121,26.4%," 2,720 "
46123,9.6%, 520 
46125,7.3%, 610 
46127,7.8%," 1,220 "
46129,10.6%, 570 
46135,8.6%," 1,950 "
46137,20.8%, 570 
47001,14.8%," 11,350 "
47003,12.8%," 6,290 "
47005,17.4%," 2,800 "
47007,18.2%," 2,720 "
47009,10.8%," 14,180 "
47011,13.9%," 14,870 "
47013,18.4%," 7,350 "
47015,14.1%," 2,030 "
47017,14.9%," 4,150 "
47019,16.5%," 9,300 "
47021,11.1%," 4,500 "
47023,11.0%," 1,890 "
47025,18.2%," 5,810 "
47027,18.6%," 1,420 "
47029,18.8%," 6,730 "
47031,14.6%," 8,200 "
47033,12.8%," 1,830 "
47035,13.8%," 8,310 "
47037,12.4%," 85,410 "
47039,15.2%," 1,780 "
47041,17.0%," 3,430 "
47043,12.0%," 6,380 "
47045,15.8%," 5,880 "
47047,10.7%," 4,350 "
47049,16.2%," 2,990 "
47051,15.2%," 6,360 "
47053,13.9%," 6,850 "
47055,13.6%," 4,010 "
47057,15.7%," 3,650 "
47059,16.3%," 11,240 "
47061,17.9%," 2,390 "
47063,14.6%," 9,440 "
47065,12.0%," 43,600 "
47067,21.7%," 1,420 "
47069,14.5%," 3,670 "
47071,14.6%," 3,750 "
47073,16.0%," 9,100 "
47075,14.6%," 2,530 "
47077,15.7%," 4,390 "
47079,16.3%," 5,240 "
47081,12.6%," 3,150 "
47083,14.5%," 1,190 "
47085,13.9%," 2,580 "
47087,15.8%," 1,860 "
47089,13.9%," 7,520 "
47091,17.0%," 3,020 "
47093,11.4%," 53,220 "
47095,21.2%," 1,540 "
47097,17.0%," 4,370 "
47099,15.2%," 6,650 "
47101,16.3%," 1,980 "
47103,13.2%," 4,500 "
47105,11.1%," 5,880 "
47107,15.0%," 8,030 "
47109,15.8%," 4,070 "
47111,14.6%," 3,540 "
47113,13.9%," 13,620 "
47115,15.6%," 4,460 "
47117,14.7%," 4,960 "
47119,10.7%," 10,080 "
47121,14.7%," 1,800 "
47123,15.8%," 7,330 "
47125,12.1%," 24,830 "
47127,10.1%, 650 
47129,17.0%," 3,660 "
47131,16.2%," 4,910 "
47133,15.3%," 3,390 "
47135,18.8%," 1,500 "
47137,15.8%, 800 
47139,13.3%," 2,230 "
47141,13.8%," 10,870 "
47143,16.6%," 5,480 "
47145,13.4%," 7,170 "
47147,10.5%," 7,460 "
47149,10.1%," 32,690 "
47151,19.6%," 4,330 "
47153,17.2%," 2,560 "
47155,15.0%," 14,660 "
47157,13.7%," 128,190 "
47159,13.1%," 2,610 "
47161,13.3%," 1,810 "
47163,14.8%," 23,290 "
47165,10.7%," 20,020 "
47167,11.7%," 7,180 "
47169,10.9%," 1,190 "
47171,16.1%," 2,880 "
47173,15.5%," 3,060 "
47175,16.7%, 970 
47177,17.0%," 6,960 "
47179,13.8%," 17,800 "
47181,14.3%," 2,380 "
47183,14.9%," 4,990 "
47185,13.7%," 3,710 "
47187,6.1%," 14,280 "
47189,9.7%," 13,650 "
48001,13.9%," 8,060 "
48003,12.0%," 2,200 "
48005,17.4%," 15,170 "
48007,18.6%," 4,500 "
48009,13.7%," 1,200 "
48011,10.5%, 210 
48013,11.6%," 5,830 "
48015,13.5%," 4,030 "
48017,10.2%, 710 
48019,14.9%," 3,400 "
48021,12.0%," 10,440 "
48023,15.7%, 560 
48025,16.9%," 5,500 "
48027,15.1%," 53,820 "
48029,14.6%," 288,320 "
48031,12.9%," 1,510 "
48033,11.7%, 80 
48035,15.5%," 2,850 "
48037,16.0%," 14,990 "
48039,11.6%," 42,840 "
48041,15.0%," 34,030 "
48043,15.8%," 1,460 "
48045,15.4%, 210 
48047,23.9%," 1,700 "
48049,15.0%," 5,680 "
48051,13.4%," 2,440 "
48053,12.1%," 5,760 "
48055,13.9%," 5,930 "
48057,12.0%," 2,580 "
48059,13.9%," 1,940 "
48061,17.9%," 75,390 "
48063,16.7%," 2,160 "
48065,11.0%, 660 
48067,17.4%," 5,230 "
48069,10.9%, 820 
48071,14.5%," 6,170 "
48073,14.6%," 7,630 "
48075,13.7%, 990 
48077,15.1%," 1,580 "
48079,19.0%, 540 
48081,15.5%, 510 
48083,16.6%," 1,370 "
48085,10.9%," 109,310 "
48087,15.4%, 450 
48089,11.2%," 2,390 "
48091,12.1%," 17,960 "
48093,14.5%," 1,970 "
48095,13.8%, 420 
48097,14.8%," 5,980 "
48099,15.2%," 11,480 "
48101,19.5%, 320 
48103,10.4%, 490 
48105,14.5%, 490 
48107,15.8%, 910 
48109,19.8%, 430 
48111,12.0%, 870 
48113,14.2%," 373,560 "
48115,18.1%," 2,330 "
48117,10.8%," 2,000 "
48119,16.5%, 870 
48121,11.2%," 96,610 "
48123,15.6%," 3,150 "
48125,16.2%, 350 
48127,23.1%," 2,370 "
48129,12.5%, 420 
48131,17.9%," 2,000 "
48133,17.9%," 3,280 "
48135,14.3%," 23,160 "
48137,12.3%, 240 
48139,11.1%," 19,920 "
48141,15.1%," 126,370 "
48143,13.8%," 5,840 "
48145,18.3%," 3,160 "
48147,13.9%," 4,880 "
48149,12.4%," 3,130 "
48151,13.7%, 520 
48153,13.0%, 750 
48155,12.7%, 150 
48157,10.2%," 80,400 "
48159,12.0%," 1,290 "
48161,17.0%," 3,360 "
48163,14.5%," 2,910 "
48165,13.4%," 2,820 "
48167,14.1%," 47,740 "
48169,16.9%," 1,020 "
48171,13.0%," 3,470 "
48173,13.3%, 190 
48175,14.1%," 1,070 "
48177,13.1%," 2,740 "
48179,15.7%," 3,470 "
48181,14.6%," 19,450 "
48183,16.8%," 20,810 "
48185,15.0%," 4,270 "
48187,11.1%," 18,060 "
48189,14.0%," 4,680 "
48191,17.0%, 510 
48193,17.1%," 1,440 "
48195,11.1%, 600 
48197,15.2%, 600 
48199,16.1%," 9,210 "
48201,14.9%," 695,310 "
48203,16.0%," 10,630 "
48205,10.9%, 610 
48207,15.3%, 870 
48209,12.0%," 26,660 "
48211,12.9%, 500 
48213,16.7%," 13,710 "
48215,19.1%," 164,720 "
48217,14.9%," 5,370 "
48219,14.7%," 3,390 "
48221,13.0%," 7,780 "
48223,14.1%," 5,170 "
48225,16.9%," 3,880 "
48227,16.1%," 5,840 "
48229,18.1%, 850 
48231,15.2%," 14,620 "
48233,14.9%," 3,140 "
48235,13.1%, 200 
48237,15.9%," 1,420 "
48239,14.8%," 2,190 "
48241,19.6%," 6,970 "
48243,15.7%, 350 
48245,18.2%," 46,070 "
48247,19.7%," 1,020 "
48249,18.2%," 7,420 "
48251,12.9%," 22,190 "
48253,13.8%," 2,740 "
48255,13.2%," 2,060 "
48257,12.4%," 16,130 "
48259,10.3%," 4,700 "
48261,10.9%, 40 
48263,14.1%, 100 
48265,14.7%," 7,690 "
48267,16.8%, 730 
48269,23.2%, 60 
48271,16.2%, 600 
48273,17.9%," 5,490 "
48275,13.3%, 490 
48277,18.1%," 9,020 "
48279,15.2%," 1,980 "
48281,14.3%," 3,020 "
48283,14.1%," 1,060 "
48285,12.4%," 2,480 "
48287,12.0%," 2,050 "
48289,17.4%," 3,010 "
48291,16.7%," 14,420 "
48293,16.5%," 3,860 "
48295,13.0%, 430 
48297,17.0%," 2,070 "
48299,14.7%," 3,150 "
48301,24.3%, 30 
48303,14.9%," 45,900 "
48305,15.4%, 910 
48307,16.6%," 1,320 "
48309,15.4%," 39,140 "
48311,9.3%, 70 
48313,13.6%," 1,950 "
48315,18.1%," 1,800 "
48317,11.7%, 660 
48319,12.2%, 520 
48321,17.4%," 6,400 "
48323,20.1%," 11,660 "
48325,12.2%," 6,180 "
48327,16.8%, 350 
48329,12.1%," 20,680 "
48331,15.5%," 3,850 "
48333,13.4%, 650 
48335,13.3%," 1,100 "
48337,16.4%," 3,210 "
48339,12.5%," 73,560 "
48341,10.3%," 2,180 "
48343,18.9%," 2,340 "
48345,13.3%, 180 
48347,18.6%," 12,130 "
48349,15.4%," 7,600 "
48351,20.8%," 2,860 "
48353,15.6%," 2,320 "
48355,15.2%," 55,000 "
48357,12.8%," 1,270 "
48359,12.2%, 260 
48361,17.0%," 14,220 "
48363,15.9%," 4,580 "
48365,16.0%," 3,720 "
48367,12.1%," 16,790 "
48369,10.6%," 1,020 "
48371,13.7%," 2,150 "
48373,18.2%," 9,150 "
48375,16.1%," 19,010 "
48377,28.7%," 1,950 "
48379,14.9%," 1,790 "
48381,11.9%," 16,120 "
48383,12.0%, 450 
48385,21.3%, 730 
48387,17.1%," 2,070 "
48389,11.9%," 1,850 "
48391,15.8%," 1,110 "
48393,12.8%, 100 
48395,14.3%," 2,440 "
48397,8.8%," 8,920 "
48399,13.8%," 1,420 "
48401,13.5%," 7,310 "
48403,20.8%," 2,180 "
48405,23.0%," 1,900 "
48407,16.5%," 4,710 "
48409,16.2%," 10,840 "
48411,14.3%, 860 
48413,13.6%, 390 
48415,14.1%," 2,390 "
48417,14.2%, 470 
48419,17.8%," 4,500 "
48421,11.7%, 350 
48423,14.3%," 32,930 "
48425,15.1%," 1,350 "
48427,23.6%," 15,100 "
48429,17.0%," 1,590 "
48431,7.6%, 100 
48433,12.5%, 180 
48435,13.6%, 520 
48437,17.6%," 1,300 "
48439,13.1%," 272,440 "
48441,14.9%," 20,460 "
48443,9.1%, 80 
48445,17.2%," 2,140 "
48447,18.4%, 280 
48449,14.3%," 4,680 "
48451,13.5%," 15,990 "
48453,12.6%," 158,120 "
48455,19.2%," 2,830 "
48457,19.7%," 4,240 "
48459,16.8%," 6,970 "
48461,9.9%, 360 
48463,15.8%," 4,250 "
48465,15.1%," 7,420 "
48467,14.8%," 8,290 "
48469,15.3%," 14,120 "
48471,15.1%," 10,900 "
48473,13.0%," 6,950 "
48475,12.6%," 1,480 "
48477,12.7%," 4,460 "
48479,16.2%," 44,480 "
48481,14.4%," 5,990 "
48483,16.1%, 840 
48485,16.8%," 22,270 "
48487,18.4%," 2,340 "
48489,19.0%," 4,080 "
48491,10.7%," 61,070 "
48493,10.8%," 5,400 "
48495,12.1%, 950 
48497,13.6%," 9,260 "
48499,15.6%," 7,040 "
48501,13.4%," 1,160 "
48503,13.9%," 2,500 "
48505,21.4%," 3,040 "
48507,22.8%," 2,720 "
49001,8.1%, 540 
49003,9.9%," 5,440 "
49005,10.4%," 13,160 "
49007,13.9%," 2,840 "
49009,7.7%, 50 
49011,7.8%," 27,460 "
49013,14.1%," 2,810 "
49015,12.1%," 1,230 "
49017,16.6%, 830 
49019,15.1%," 1,470 "
49021,12.6%," 6,680 "
49023,10.8%," 1,250 "
49025,13.9%," 1,060 "
49027,11.1%," 1,440 "
49029,5.5%, 660 
49031,17.3%, 320 
49033,11.6%, 280 
49035,9.7%," 111,390 "
49037,19.1%," 2,930 "
49039,11.0%," 3,340 "
49041,12.2%," 2,620 "
49043,8.2%," 3,420 "
49045,8.5%," 5,930 "
49047,14.2%," 5,060 "
49049,9.1%," 56,270 "
49051,8.7%," 2,880 "
49053,11.1%," 19,190 "
49055,13.1%, 350 
49057,9.5%," 24,270 "
50001,8.3%," 3,070 "
50003,11.3%," 4,040 "
50005,10.8%," 3,260 "
50007,8.9%," 14,470 "
50009,12.2%, 750 
50011,9.1%," 4,500 "
50013,7.1%, 500 
50015,11.2%," 2,830 "
50017,9.0%," 2,600 "
50019,12.0%," 3,210 "
50021,11.0%," 6,430 "
50023,9.3%," 5,440 "
50025,12.1%," 5,140 "
50027,9.4%," 5,170 "
51001,11.8%," 3,840 "
51003,7.6%," 8,310 "
51005,12.8%," 1,920 "
51007,8.6%," 1,120 "
51009,9.2%," 2,930 "
51011,10.5%," 1,660 "
51013,7.1%," 16,670 "
51015,8.2%," 6,220 "
51017,14.4%, 610 
51019,7.9%," 6,230 "
51021,10.6%, 670 
51023,6.7%," 2,250 "
51025,12.1%," 1,980 "
51027,19.6%," 4,180 "
51029,11.7%," 2,000 "
51031,9.5%," 5,240 "
51033,7.4%," 2,270 "
51035,13.7%," 4,110 "
51036,9.1%, 640 
51037,15.1%," 1,800 "
51041,6.4%," 22,370 "
51043,7.0%," 1,010 "
51045,11.1%, 570 
51047,7.3%," 3,800 "
51049,8.7%, 860 
51051,19.0%," 2,770 "
51053,8.9%," 2,550 "
51057,11.0%," 1,210 "
51059,5.7%," 66,080 "
51061,5.8%," 4,070 "
51063,8.9%," 1,400 "
51065,6.2%," 1,670 "
51067,10.5%," 5,890 "
51069,6.6%," 5,780 "
51071,9.8%," 1,650 "
51073,8.5%," 3,190 "
51075,5.4%," 1,270 "
51077,12.5%," 1,960 "
51079,8.4%," 1,650 "
51081,9.3%," 1,060 "
51083,11.7%," 4,000 "
51085,5.7%," 6,020 "
51087,8.2%," 27,040 "
51089,12.9%," 6,610 "
51091,9.6%, 210 
51093,8.2%," 3,040 "
51095,7.7%," 5,850 "
51097,7.5%, 530 
51099,5.6%," 1,480 "
51101,6.5%," 1,100 "
51103,11.1%," 1,180 "
51105,19.1%," 4,530 "
51107,3.9%," 15,790 "
51109,9.1%," 3,340 "
51111,11.1%," 1,360 "
51113,7.9%," 1,040 "
51115,8.6%, 750 
51117,12.1%," 3,710 "
51119,8.9%, 940 
51121,10.6%," 10,460 "
51125,9.7%," 1,440 "
51127,4.5%," 1,000 "
51131,12.6%," 1,490 "
51133,9.0%," 1,090 "
51135,11.5%," 1,760 "
51137,9.2%," 3,360 "
51139,13.1%," 3,120 "
51141,12.1%," 2,130 "
51143,11.7%," 7,100 "
51145,5.2%," 1,510 "
51147,13.4%," 3,060 "
51149,7.4%," 2,820 "
51153,5.2%," 24,310 "
51155,13.4%," 4,590 "
51157,8.1%, 600 
51159,10.5%, 940 
51161,7.6%," 7,130 "
51163,10.9%," 2,470 "
51165,7.8%," 6,360 "
51167,16.1%," 4,330 "
51169,14.0%," 3,050 "
51171,10.9%," 4,750 "
51173,15.7%," 4,800 "
51175,7.5%," 1,330 "
51177,6.7%," 8,980 "
51179,5.0%," 7,560 "
51181,10.5%, 680 
51183,9.6%," 1,070 "
51185,14.7%," 6,050 "
51187,9.7%," 3,860 "
51191,12.5%," 6,760 "
51193,10.7%," 1,920 "
51195,17.3%," 6,570 "
51197,12.7%," 3,640 "
51199,6.6%," 4,530 "
51510,8.4%," 13,320 "
51520,17.5%," 2,980 "
51530,12.4%, 800 
51540,12.4%," 5,880 "
51550,6.9%," 16,720 "
51570,10.3%," 1,780 "
51580,10.9%, 610 
51590,16.3%," 6,630 "
51595,15.6%, 840 
51600,6.5%," 1,520 "
51610,4.6%, 660 
51620,12.8%," 1,030 "
51630,11.8%," 3,420 "
51640,16.4%," 1,050 "
51650,11.3%," 15,320 "
51660,11.6%," 6,220 "
51670,17.1%," 3,840 "
51678,13.2%, 950 
51680,12.3%," 9,970 "
51683,5.4%," 2,230 "
51685,5.6%, 990 
51690,18.4%," 2,330 "
51700,12.4%," 22,210 "
51710,13.2%," 32,260 "
51720,21.0%, 840 
51730,18.3%," 5,640 "
51735,6.3%, 760 
51740,12.3%," 11,690 "
51750,15.6%," 2,790 "
51760,14.0%," 32,000 "
51770,13.2%," 13,120 "
51775,9.3%," 2,360 "
51790,11.7%," 2,880 "
51800,7.2%," 6,550 "
51810,7.7%," 34,690 "
51820,12.8%," 2,860 "
51830,11.0%," 1,660 "
51840,12.6%," 3,510 "
53001,12.2%," 2,390 "
53003,11.3%," 2,550 "
53005,9.8%," 19,680 "
53007,11.0%," 8,410 "
53009,13.8%," 10,580 "
53011,9.9%," 47,630 "
53013,10.1%, 410 
53015,13.5%," 14,600 "
53017,10.9%," 4,640 "
53019,17.3%," 1,320 "
53021,9.7%," 9,120 "
53023,11.7%, 260 
53025,10.9%," 10,530 "
53027,14.8%," 10,950 "
53029,9.8%," 8,290 "
53031,13.0%," 4,130 "
53033,8.9%," 197,210 "
53035,9.7%," 26,220 "
53037,11.7%," 5,520 "
53039,12.3%," 2,720 "
53041,13.0%," 10,330 "
53043,11.2%," 1,200 "
53045,12.6%," 8,250 "
53047,15.2%," 6,390 "
53049,14.2%," 3,140 "
53051,12.4%," 1,680 "
53053,10.6%," 94,860 "
53055,9.8%," 1,670 "
53057,11.0%," 14,020 "
53059,10.8%," 1,280 "
53061,8.9%," 72,540 "
53063,12.1%," 62,080 "
53065,13.0%," 5,870 "
53067,10.3%," 29,310 "
53069,11.4%, 490 
53071,10.0%," 6,070 "
53073,11.8%," 26,450 "
53075,12.3%," 6,080 "
53077,11.8%," 29,510 "
54001,14.0%," 2,320 "
54003,8.3%," 9,730 "
54005,15.6%," 3,420 "
54007,14.8%," 2,080 "
54009,11.6%," 2,580 "
54011,14.8%," 13,820 "
54013,20.3%," 1,460 "
54015,20.6%," 1,770 "
54017,9.4%, 800 
54019,16.4%," 7,070 "
54021,10.5%, 840 
54023,9.4%," 1,090 "
54025,13.6%," 4,760 "
54027,11.4%," 2,670 "
54029,12.6%," 3,660 "
54031,11.1%," 1,540 "
54033,12.0%," 8,090 "
54035,13.5%," 3,880 "
54037,7.0%," 4,000 "
54039,13.1%," 23,650 "
54041,14.4%," 2,310 "
54043,16.4%," 3,390 "
54045,19.9%," 6,490 "
54047,22.0%," 3,970 "
54049,12.3%," 6,910 "
54051,12.8%," 3,960 "
54053,11.5%," 3,060 "
54055,15.3%," 9,100 "
54057,11.1%," 2,990 "
54059,22.5%," 5,350 "
54061,10.8%," 11,470 "
54063,11.7%," 1,560 "
54065,6.6%," 1,180 "
54067,14.8%," 3,690 "
54069,11.9%," 5,000 "
54071,9.5%, 660 
54073,10.8%, 810 
54075,15.1%," 1,270 "
54077,11.0%," 3,710 "
54079,8.6%," 4,860 "
54081,15.2%," 11,340 "
54083,13.0%," 3,740 "
54085,13.2%," 1,280 "
54087,18.5%," 2,560 "
54089,15.8%," 2,000 "
54091,12.4%," 2,080 "
54093,11.3%, 780 
54095,12.5%," 1,090 "
54097,13.8%," 3,370 "
54099,15.1%," 6,050 "
54101,18.0%," 1,490 "
54103,14.5%," 2,220 "
54105,17.2%, 990 
54107,12.8%," 10,830 "
54109,17.9%," 3,730 "
55001,11.7%," 2,370 "
55003,12.7%," 1,960 "
55005,9.2%," 4,160 "
55007,11.1%," 1,670 "
55009,8.1%," 21,220 "
55011,8.8%," 1,160 "
55013,11.4%," 1,760 "
55015,4.9%," 2,470 "
55017,8.4%," 5,400 "
55019,7.9%," 2,720 "
55021,6.9%," 3,950 "
55023,10.4%," 1,670 "
55025,7.0%," 37,910 "
55027,7.4%," 6,470 "
55029,8.0%," 2,220 "
55031,11.3%," 4,930 "
55033,8.4%," 3,770 "
55035,8.8%," 9,130 "
55037,10.0%, 430 
55039,7.7%," 7,870 "
55041,13.8%," 1,250 "
55043,8.8%," 4,540 "
55045,7.2%," 2,640 "
55047,9.3%," 1,750 "
55049,7.5%," 1,770 "
55051,13.2%, 750 
55053,10.8%," 2,220 "
55055,7.3%," 6,180 "
55057,11.4%," 3,030 "
55059,9.1%," 15,440 "
55061,6.3%," 1,280 "
55063,8.1%," 9,620 "
55065,7.7%," 1,280 "
55067,10.4%," 1,990 "
55069,8.2%," 2,280 "
55071,8.1%," 6,380 "
55073,7.6%," 10,300 "
55075,10.7%," 4,330 "
55077,9.7%," 1,490 "
55078,20.0%, 920 
55079,11.8%," 111,910 "
55081,8.5%," 3,930 "
55083,8.0%," 3,030 "
55085,8.4%," 2,970 "
55087,6.9%," 12,820 "
55089,5.3%," 4,760 "
55091,8.4%, 610 
55093,7.3%," 3,090 "
55095,8.8%," 3,820 "
55097,7.9%," 5,560 "
55099,10.2%," 1,360 "
55101,9.2%," 17,950 "
55103,9.4%," 1,640 "
55105,9.7%," 15,810 "
55107,9.9%," 1,390 "
55109,6.3%," 5,670 "
55111,9.0%," 5,780 "
55113,11.6%," 1,910 "
55115,8.9%," 3,630 "
55117,6.8%," 7,860 "
55119,7.6%," 1,540 "
55121,7.6%," 2,230 "
55123,9.4%," 2,880 "
55125,9.9%," 2,160 "
55127,7.3%," 7,540 "
55129,10.2%," 1,610 "
55131,5.8%," 7,840 "
55133,5.5%," 22,120 "
55135,8.3%," 4,250 "
55137,8.6%," 2,100 "
55139,8.4%," 14,320 "
55141,9.4%," 6,860 "
56001,11.1%," 4,290 "
56003,10.6%," 1,250 "
56005,11.3%," 5,280 "
56007,10.7%," 1,620 "
56009,10.3%," 1,420 "
56011,9.1%, 680 
56013,13.1%," 5,210 "
56015,10.4%," 1,390 "
56017,12.8%, 580 
56019,13.2%," 1,130 "
56021,9.9%," 9,780 "
56023,9.3%," 1,830 "
56025,12.1%," 9,710 "
56027,14.4%, 340 
56029,9.6%," 2,810 "
56031,11.4%, 980 
56033,10.5%," 3,180 "
56035,10.7%," 1,060 "
56037,11.5%," 4,990 "
56039,9.1%," 2,120 "
56041,11.1%," 2,260 "
56043,10.6%, 840 
56045,11.0%, 760 